0 softreset len=300000
330000 almfull ch=1 len=1000000000
350000 mmio_wr tid=001 addr=0044 val=00007fe074000040
370000 mmio_wr tid=002 addr=0046 val=0
400000 mmio_wr tid=003 addr=0046 val=1
480000 mmio_wr tid=006 addr=0048 val=00007fe074001080
520000 mmio_wr tid=007 addr=004a val=bc
560000 mmio_wr tid=008 addr=004c val=00007fe074003fc0
600000 mmio_wr tid=009 addr=004e val=cc
640000 mmio_wr tid=00a addr=0046 val=3
expect mem_rd addr=1ff81d000ff timer=delay,25000 val=any
expect mem_rd addr=1ff81d00100 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00101 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00102 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00103 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00104 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00105 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00106 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00107 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00108 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00109 timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010a timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010b timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010c timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010d timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010e timer=delay,25000 val=any
expect mem_rd addr=1ff81d0010f timer=delay,25000 val=any
expect mem_rd addr=1ff81d00110 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00111 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00112 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00113 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00114 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00115 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00116 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00117 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00118 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00119 timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011a timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011b timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011c timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011d timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011e timer=delay,25000 val=any
expect mem_rd addr=1ff81d0011f timer=delay,25000 val=any
expect mem_rd addr=1ff81d00120 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00121 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00122 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00123 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00124 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00125 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00126 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00127 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00128 timer=delay,25000 val=any
expect mem_rd addr=1ff81d00129 timer=delay,25000 val=any
expect mem_rd addr=1ff81d0012a timer=delay,25000 val=any
expect mem_rd addr=1ff81d0012b timer=delay,25000 val=any
expect mem_rd addr=1ff81d0012c timer=delay,25000 val=any
expect mem_rd addr=1ff81d0012d timer=delay,25000 val=any
